,genres,movie_title,imdb_score,movie_imdb_link
0,"
Action, Adventure, Drama            ",Kantara,9.1,https://www.imdb.com/title/tt15327088
1,"
Action, Drama, War            ",All Quiet on the Western Front,7.9,https://www.imdb.com/title/tt1016150
2,"
Action, Drama            ",Top Gun: Maverick,8.4,https://www.imdb.com/title/tt1745960
3,"
Horror, Thriller            ",Halloween,7.7,https://www.imdb.com/title/tt0077651
4,"
Action, Adventure, Comedy            ",Everything Everywhere All at Once,8.1,https://www.imdb.com/title/tt6710474
5,"
Action, Crime, Drama            ",The Batman,7.9,https://www.imdb.com/title/tt1877830
6,"
Animation, Family, Fantasy            ",The Nightmare Before Christmas,7.9,https://www.imdb.com/title/tt0107688
7,"
Action, Adventure, Drama            ",The Lord of the Rings: The Fellowship of the Ring,8.8,https://www.imdb.com/title/tt0120737
8,"
Crime, Drama, Horror            ",American Psycho,7.6,https://www.imdb.com/title/tt0144084
9,"
Adventure, Family, Fantasy            ",Harry Potter and the Sorcerer's Stone,7.6,https://www.imdb.com/title/tt0241527
10,"
Drama            ",The Shawshank Redemption,9.3,https://www.imdb.com/title/tt0111161
11,"
Crime, Drama            ",The Godfather,9.2,https://www.imdb.com/title/tt0068646
12,"
Adventure, Drama, Sci-Fi            ",Interstellar,8.6,https://www.imdb.com/title/tt0816692
13,"
Drama, Horror            ",The Shining,8.4,https://www.imdb.com/title/tt0081505
14,"
Adventure, Comedy, Family            ",The Goonies,7.7,https://www.imdb.com/title/tt0089218
15,"
Action, Adventure, Fantasy            ",Spider-Man: No Way Home,8.3,https://www.imdb.com/title/tt10872600
16,"
Action, Comedy, Fantasy            ",Ghostbusters,7.8,https://www.imdb.com/title/tt0087332
17,"
Action, Adventure, Drama            ",Dune,8.0,https://www.imdb.com/title/tt1160419
18,"
Crime, Drama, Thriller            ",Joker,8.4,https://www.imdb.com/title/tt7286456
19,"
Action, Adventure, Drama            ",Avengers: Endgame,8.4,https://www.imdb.com/title/tt4154796
20,"
Comedy, Crime, Drama            ",Knives Out,7.9,https://www.imdb.com/title/tt8946378
21,"
Crime, Drama            ",Pulp Fiction,8.9,https://www.imdb.com/title/tt0110912
22,"
Drama            ",Fight Club,8.8,https://www.imdb.com/title/tt0137523
23,"
Action, Crime, Drama            ",The Dark Knight,9.0,https://www.imdb.com/title/tt0468569
24,"
Horror            ",The Exorcist,8.1,https://www.imdb.com/title/tt0070047
25,"
Action, Adventure, Sci-Fi            ",Rogue One: A Star Wars Story,7.8,https://www.imdb.com/title/tt3748528
26,"
Action, Adventure, Fantasy            ",Avatar,7.8,https://www.imdb.com/title/tt0499549
27,"
Biography, Comedy, Crime            ",The Wolf of Wall Street,8.2,https://www.imdb.com/title/tt0993846
28,"
Comedy, Drama            ",Once Upon a Time in Hollywood,7.6,https://www.imdb.com/title/tt7131622
29,"
Crime, Drama, Thriller            ",The Silence of the Lambs,8.6,https://www.imdb.com/title/tt0102926
30,"
Horror, Mystery, Sci-Fi            ",The Thing,8.2,https://www.imdb.com/title/tt0084787
31,"
Drama, Thriller            ",Parasite,8.5,https://www.imdb.com/title/tt6751668
32,"
Adventure, Comedy, Sci-Fi            ",Back to the Future,8.5,https://www.imdb.com/title/tt0088763
33,"
Horror, Mystery, Thriller            ",Get Out,7.7,https://www.imdb.com/title/tt5052448
34,"
Action, Adventure, Sci-Fi            ",Inception,8.8,https://www.imdb.com/title/tt1375666
35,"
Drama            ",American Beauty,8.4,https://www.imdb.com/title/tt0169547
36,"
Action, Adventure, Drama            ",The Lord of the Rings: The Return of the King,9.0,https://www.imdb.com/title/tt0167260
37,"
Action, Drama            ",RRR,8.0,https://www.imdb.com/title/tt8178634
38,"
Animation, Drama, Family            ",Coraline,7.7,https://www.imdb.com/title/tt0327597
39,"
Comedy, Crime, Drama            ",In Bruges,7.9,https://www.imdb.com/title/tt0780536
40,"
Adventure, Drama, War            ",Inglourious Basterds,8.3,https://www.imdb.com/title/tt0361748
41,"
Crime, Drama, Mystery            ",Se7en,8.6,https://www.imdb.com/title/tt0114369
42,"
Drama, Fantasy, Romance            ",Edward Scissorhands,7.9,https://www.imdb.com/title/tt0099487
43,"
Drama, Romance            ",Forrest Gump,8.8,https://www.imdb.com/title/tt0109830
44,"
Action, Comedy, Crime            ",The Gentlemen,7.8,https://www.imdb.com/title/tt8367814
45,"
Drama, Romance            ",Titanic,7.9,https://www.imdb.com/title/tt0120338
46,"
Action, Drama, Mystery            ",Blade Runner 2049,8.0,https://www.imdb.com/title/tt1856101
47,"
Action, Adventure, Fantasy            ",Zack Snyder's Justice League,8.0,https://www.imdb.com/title/tt12361974
48,"
Drama, Horror, Sci-Fi            ",The Bride of Frankenstein,7.8,https://www.imdb.com/title/tt0026138
49,"
Horror, Sci-Fi            ",Alien,8.5,https://www.imdb.com/title/tt0078748
50,"
Action, Adventure, Drama            ",Gladiator,8.5,https://www.imdb.com/title/tt0172495
51,"
Drama, Music            ",Whiplash,8.5,https://www.imdb.com/title/tt2582802
52,"
Action, Adventure, Drama            ",The Lord of the Rings: The Two Towers,8.8,https://www.imdb.com/title/tt0167261
53,"
Biography, Drama, History            ",Schindler's List,9.0,https://www.imdb.com/title/tt0108052
54,"
Mystery, Thriller            ",Shutter Island,8.2,https://www.imdb.com/title/tt1130884
55,"
Crime, Drama, Thriller            ",The Departed,8.5,https://www.imdb.com/title/tt0407887
56,"
Action, Adventure, Sci-Fi            ",Jurassic Park,8.2,https://www.imdb.com/title/tt0107290
57,"
Action, Crime, Drama            ",Léon: The Professional,8.5,https://www.imdb.com/title/tt0110413
58,"
Comedy            ",Young Frankenstein,8.0,https://www.imdb.com/title/tt0072431
59,"
Horror, Mystery, Thriller            ",Psycho,8.5,https://www.imdb.com/title/tt0054215
60,"
Action, Comedy, Crime            ",Kick-Ass,7.6,https://www.imdb.com/title/tt1250777
61,"
Crime, Sci-Fi            ",A Clockwork Orange,8.3,https://www.imdb.com/title/tt0066921
62,"
Adventure, Fantasy            ",The Hobbit: An Unexpected Journey,7.8,https://www.imdb.com/title/tt0903624
63,"
Action, Sci-Fi            ",The Matrix,8.7,https://www.imdb.com/title/tt0133093
64,"
Crime, Drama, Mystery            ",Prisoners,8.1,https://www.imdb.com/title/tt1392214
65,"
Drama, Western            ",Django Unchained,8.4,https://www.imdb.com/title/tt1853728
66,"
Biography, Crime, Drama            ",Goodfellas,8.7,https://www.imdb.com/title/tt0099685
67,"
Action, Adventure, Fantasy            ",Pirates of the Caribbean: The Curse of the Black Pearl,8.1,https://www.imdb.com/title/tt0325980
68,"
Horror, Mystery, Thriller            ",Saw,7.6,https://www.imdb.com/title/tt0387564
69,"
Drama, War            ",All Quiet on the Western Front,8.1,https://www.imdb.com/title/tt0020629
70,"
Drama            ",The Help,8.1,https://www.imdb.com/title/tt1454029
71,"
Drama, Mystery, Thriller            ",The Sixth Sense,8.2,https://www.imdb.com/title/tt0167404
72,"
Action, Drama, War            ",1917,8.2,https://www.imdb.com/title/tt8579674
73,"
Animation, Adventure, Comedy            ",Coco,8.4,https://www.imdb.com/title/tt2380307
74,"
Drama, Fantasy, War            ",Pan's Labyrinth,8.2,https://www.imdb.com/title/tt0457430
75,"
Action, Adventure, Biography            ",Thirteen Lives,7.8,https://www.imdb.com/title/tt12262116
76,"
Crime, Drama            ",Scarface,8.3,https://www.imdb.com/title/tt0086250
77,"
Adventure, Family, Fantasy            ",Harry Potter and the Goblet of Fire,7.7,https://www.imdb.com/title/tt0330373
78,"
Drama, Thriller            ",Black Swan,8.0,https://www.imdb.com/title/tt0947798
79,"
Action, Adventure, Comedy            ",Guardians of the Galaxy,8.0,https://www.imdb.com/title/tt2015381
80,"
Drama, Romance            ",Call Me by Your Name,7.8,https://www.imdb.com/title/tt5726616
81,"
Crime, Drama, Thriller            ",No Country for Old Men,8.2,https://www.imdb.com/title/tt0477348
82,"
Drama, Mystery, Sci-Fi            ",Donnie Darko,8.0,https://www.imdb.com/title/tt0246578
83,"
Drama, Mystery, Sci-Fi            ",The Prestige,8.5,https://www.imdb.com/title/tt0482571
84,"
Action, Adventure, Comedy            ",Deadpool,8.0,https://www.imdb.com/title/tt1431045
85,"
Comedy, Crime            ",The Big Lebowski,8.1,https://www.imdb.com/title/tt0118715
86,"
Crime, Drama            ",Taxi Driver,8.2,https://www.imdb.com/title/tt0075314
87,"
Drama, Romance            ",Little Women,7.8,https://www.imdb.com/title/tt3281548
88,"
Comedy, Drama, War            ",Jojo Rabbit,7.9,https://www.imdb.com/title/tt2584384
89,"
Drama            ",Requiem for a Dream,8.3,https://www.imdb.com/title/tt0180093
90,"
Action, Adventure, Comedy            ",Deadpool 2,7.7,https://www.imdb.com/title/tt5463162
91,"
Drama, Romance, Thriller            ",The Handmaiden,8.1,https://www.imdb.com/title/tt4016934
92,"
Adventure, Drama            ",Stand by Me,8.1,https://www.imdb.com/title/tt0092005
93,"
Action, Adventure, Fantasy            ",Star Wars: Episode IV - A New Hope,8.6,https://www.imdb.com/title/tt0076759
94,"
Action, Drama, Mystery            ",Sita Ramam,8.5,https://www.imdb.com/title/tt20850406
95,"
Drama            ",One Flew Over the Cuckoo's Nest,8.7,https://www.imdb.com/title/tt0073486
96,"
Drama, Romance, Sci-Fi            ",Eternal Sunshine of the Spotless Mind,8.3,https://www.imdb.com/title/tt0338013
97,"
Crime, Thriller            ",Ocean's Eleven,7.7,https://www.imdb.com/title/tt0240772
98,"
Adventure, Family, Fantasy            ",The Princess Bride,8.0,https://www.imdb.com/title/tt0093779
99,"
Drama, Horror            ",Rosemary's Baby,8.0,https://www.imdb.com/title/tt0063522
100,"
Action, Adventure, Sci-Fi            ",Avengers: Infinity War,8.4,https://www.imdb.com/title/tt4154756
101,"
Adventure, Comedy, Crime            ",The Grand Budapest Hotel,8.1,https://www.imdb.com/title/tt2278388
102,"
Crime, Drama            ",12 Angry Men,9.0,https://www.imdb.com/title/tt0050083
103,"
Comedy, Drama, Romance            ",The Worst Person in the World,7.8,https://www.imdb.com/title/tt10370710
104,"
Comedy, Crime, Drama            ","Three Billboards Outside Ebbing, Missouri",8.1,https://www.imdb.com/title/tt5027774
105,"
Crime, Drama            ",The Godfather Part II,9.0,https://www.imdb.com/title/tt0071562
106,"
Crime, Drama, Fantasy            ",The Green Mile,8.6,https://www.imdb.com/title/tt0120689
107,"
Action, Drama, Mystery            ",Oldboy,8.4,https://www.imdb.com/title/tt0364569
108,"
Adventure, Thriller            ",Jaws,8.1,https://www.imdb.com/title/tt0073195
109,"
Drama, Romance            ",Good Will Hunting,8.3,https://www.imdb.com/title/tt0119217
110,"
Action, Crime, Drama            ",Heat,8.3,https://www.imdb.com/title/tt0113277
111,"
Action, Adventure, Sci-Fi            ",Iron Man,7.9,https://www.imdb.com/title/tt0371746
112,"
Adventure, Family, Sci-Fi            ",E.T. the Extra-Terrestrial,7.9,https://www.imdb.com/title/tt0083866
113,"
Adventure, Family, Fantasy            ",Harry Potter and the Deathly Hallows: Part 2,8.1,https://www.imdb.com/title/tt1201607
114,"
Comedy, Drama, Fantasy            ",About Time,7.8,https://www.imdb.com/title/tt2194499
115,"
Drama, Fantasy, Horror            ",Let the Right One In,7.9,https://www.imdb.com/title/tt1139797
116,"
Comedy, Drama, Music            ",CODA,8.0,https://www.imdb.com/title/tt10366460
117,"
Comedy, Family            ",Home Alone,7.7,https://www.imdb.com/title/tt0099785
118,"
Action, Drama            ",The Dark Knight Rises,8.4,https://www.imdb.com/title/tt1345836
119,"
Action, Adventure, Sci-Fi            ",The Avengers,8.0,https://www.imdb.com/title/tt0848228
120,"
Drama, Mystery, Thriller            ",Gone Girl,8.1,https://www.imdb.com/title/tt2267998
121,"
Drama, Romance            ",The Notebook,7.8,https://www.imdb.com/title/tt0332280
122,"
Action, Drama, History            ",Black Hawk Down,7.7,https://www.imdb.com/title/tt0265086
123,"
Action, Adventure, Thriller            ",Casino Royale,8.0,https://www.imdb.com/title/tt0381061
124,"
Adventure, Sci-Fi            ",2001: A Space Odyssey,8.3,https://www.imdb.com/title/tt0062622
125,"
Drama, Mystery, Thriller            ",Mulholland Drive,7.9,https://www.imdb.com/title/tt0166924
126,"
Crime, Drama, Mystery            ",The Usual Suspects,8.5,https://www.imdb.com/title/tt0114814
127,"
Drama, Romance            ",Pride & Prejudice,7.8,https://www.imdb.com/title/tt0414387
128,"
Drama, Horror, Sci-Fi            ",The Fly,7.6,https://www.imdb.com/title/tt0091064
129,"
Action, Adventure, Sci-Fi            ",Mad Max: Fury Road,8.1,https://www.imdb.com/title/tt1392190
130,"
Comedy, Family            ",A Christmas Story,7.9,https://www.imdb.com/title/tt0085334
131,"
Adventure, Family, Fantasy            ",Harry Potter and the Prisoner of Azkaban,7.9,https://www.imdb.com/title/tt0304141
132,"
Adventure, Family, Fantasy            ",Stardust,7.6,https://www.imdb.com/title/tt0486655
133,"
Comedy, Crime            ",Snatch,8.2,https://www.imdb.com/title/tt0208092
134,"
Drama, Mystery, War            ",Apocalypse Now,8.5,https://www.imdb.com/title/tt0078788
135,"
Drama, Romance, Sci-Fi            ",Her,8.0,https://www.imdb.com/title/tt1798709
136,"
Biography, Drama, History            ",Braveheart,8.4,https://www.imdb.com/title/tt0112573
137,"
Animation, Adventure, Family            ",Spirited Away,8.6,https://www.imdb.com/title/tt0245429
138,"
Action, Biography, Drama            ",Ford v Ferrari,8.1,https://www.imdb.com/title/tt1950186
139,"
Drama, War            ",Saving Private Ryan,8.6,https://www.imdb.com/title/tt0120815
140,"
Action, Adventure, Sci-Fi            ",Aliens,8.4,https://www.imdb.com/title/tt0090605
141,"
Action, Drama, Sci-Fi            ",Blade Runner,8.1,https://www.imdb.com/title/tt0083658
142,"
Comedy, Drama            ",The Breakfast Club,7.8,https://www.imdb.com/title/tt0088847
143,"
Action, Adventure, Comedy            ",Kingsman: The Secret Service,7.7,https://www.imdb.com/title/tt2802144
144,"
Animation, Adventure, Drama            ",The Lion King,8.5,https://www.imdb.com/title/tt0110357
145,"
Adventure, Fantasy            ",The Hobbit: The Desolation of Smaug,7.8,https://www.imdb.com/title/tt1170358
146,"
Mystery, Thriller            ",Memento,8.4,https://www.imdb.com/title/tt0209144
147,"
Action, Drama            ",Drive,7.8,https://www.imdb.com/title/tt0780504
148,"
Biography, Drama, History            ",Hacksaw Ridge,8.1,https://www.imdb.com/title/tt2119532
149,"
Comedy            ",The Hangover,7.7,https://www.imdb.com/title/tt1119646
150,"
Action, Crime, Drama            ",Batman Begins,8.2,https://www.imdb.com/title/tt0372784
151,"
Drama            ",The Hunt,8.3,https://www.imdb.com/title/tt2106476
152,"
Animation, Action, Adventure            ",Spider-Man: Into the Spider-Verse,8.4,https://www.imdb.com/title/tt4633694
153,"
Adventure, Family, Fantasy            ",The Wizard of Oz,8.1,https://www.imdb.com/title/tt0032138
154,"
Action, Drama, Mystery            ",Watchmen,7.6,https://www.imdb.com/title/tt0409459
155,"
Adventure, Family, Fantasy            ",Harry Potter and the Deathly Hallows: Part 1,7.7,https://www.imdb.com/title/tt0926084
156,"
Action, Sci-Fi            ",Terminator 2: Judgment Day,8.6,https://www.imdb.com/title/tt0103064
157,"
Crime, Drama            ",Once Upon a Time in America,8.3,https://www.imdb.com/title/tt0087843
158,"
Comedy, Drama            ",The Truman Show,8.2,https://www.imdb.com/title/tt0120382
159,"
Action, Drama, History            ",Dunkirk,7.8,https://www.imdb.com/title/tt5013056
160,"
Horror, Thriller            ",Night of the Living Dead,7.8,https://www.imdb.com/title/tt0063350
161,"
Biography, Comedy, Drama            ",Green Book,8.2,https://www.imdb.com/title/tt6966692
162,"
Action, Drama, Sci-Fi            ",V for Vendetta,8.2,https://www.imdb.com/title/tt0434409
163,"
Action, Drama, Sci-Fi            ",Logan,8.1,https://www.imdb.com/title/tt3315342
164,"
Biography, Comedy, Drama            ",The Big Short,7.8,https://www.imdb.com/title/tt1596363
165,"
Action, Adventure, Sci-Fi            ",The Fifth Element,7.6,https://www.imdb.com/title/tt0119116
166,"
Action, Crime, Drama            ",Sicario,7.6,https://www.imdb.com/title/tt3397884
167,"
Drama            ",Boogie Nights,7.9,https://www.imdb.com/title/tt0118749
168,"
Drama, Thriller            ",Misery,7.8,https://www.imdb.com/title/tt0100157
169,"
Comedy, Horror            ",Shaun of the Dead,7.9,https://www.imdb.com/title/tt0365748
170,"
Comedy, Horror            ",What We Do in the Shadows,7.6,https://www.imdb.com/title/tt3416742
171,"
Action, Sci-Fi            ",The Terminator,8.1,https://www.imdb.com/title/tt0088247
172,"
Drama, Mystery, Sci-Fi            ",Arrival,7.9,https://www.imdb.com/title/tt2543164
173,"
Action, Crime, Drama            ",Man on Fire,7.7,https://www.imdb.com/title/tt0328107
174,"
Crime, Drama            ",City of God,8.6,https://www.imdb.com/title/tt0317248
175,"
Comedy            ",Ferris Bueller's Day Off,7.8,https://www.imdb.com/title/tt0091042
176,"
Action, Crime, Drama            ",Kill Bill: Vol. 1,8.2,https://www.imdb.com/title/tt0266697
177,"
Action, Adventure, Sci-Fi            ",Star Trek,7.9,https://www.imdb.com/title/tt0796366
178,"
Comedy, Drama, Romance            ",Life Is Beautiful,8.6,https://www.imdb.com/title/tt0118799
179,"
Crime, Thriller            ",Reservoir Dogs,8.3,https://www.imdb.com/title/tt0105236
180,"
Action, Adventure, Horror            ",Predator,7.8,https://www.imdb.com/title/tt0093773
181,"
Crime, Drama            ",American History X,8.5,https://www.imdb.com/title/tt0120586
182,"
Comedy, Drama, Romance            ",A Man Called Ove,7.7,https://www.imdb.com/title/tt4080728
183,"
Animation, Adventure, Comedy            ",Ratatouille,8.1,https://www.imdb.com/title/tt0382932
184,"
Adventure, Western            ","The Good, the Bad and the Ugly",8.8,https://www.imdb.com/title/tt0060196
185,"
Action, Adventure, War            ",The Dirty Dozen,7.7,https://www.imdb.com/title/tt0061578
186,"
Action, Adventure            ",Indiana Jones and the Raiders of the Lost Ark,8.4,https://www.imdb.com/title/tt0082971
187,"
Action, Adventure, Sci-Fi            ",Edge of Tomorrow,7.9,https://www.imdb.com/title/tt1631867
188,"
Drama, War            ",Full Metal Jacket,8.3,https://www.imdb.com/title/tt0093058
189,"
Drama, Mystery            ",The Father,8.2,https://www.imdb.com/title/tt10272386
190,"
Action, Drama            ",300,7.6,https://www.imdb.com/title/tt0416449
191,"
Crime, Drama, Thriller            ",Nightcrawler,7.8,https://www.imdb.com/title/tt2872718
192,"
Animation, Adventure, Comedy            ","Monsters, Inc.",8.1,https://www.imdb.com/title/tt0198781
193,"
Drama            ",The Perks of Being a Wallflower,8.0,https://www.imdb.com/title/tt1659337
194,"
Action, Thriller            ",Die Hard,8.2,https://www.imdb.com/title/tt0095016
195,"
Biography, Drama, History            ",Hamilton,8.4,https://www.imdb.com/title/tt8503618
196,"
Action, Adventure, Comedy            ",Thor: Ragnarok,7.9,https://www.imdb.com/title/tt3501632
197,"
Drama, Sci-Fi, Thriller            ",Ex Machina,7.7,https://www.imdb.com/title/tt0470752
198,"
Biography, Crime, Drama            ",The Irishman,7.8,https://www.imdb.com/title/tt1302006
199,"
Biography, Drama, Music            ",Amadeus,8.4,https://www.imdb.com/title/tt0086879
200,"
Comedy, Drama, Music            ",La La Land,8.0,https://www.imdb.com/title/tt3783958
201,"
Biography, Crime, Drama            ",Catch Me If You Can,8.1,https://www.imdb.com/title/tt0264464
202,"
Drama, Romance            ",Blue Is the Warmest Colour,7.7,https://www.imdb.com/title/tt2278871
203,"
Drama            ",There Will Be Blood,8.2,https://www.imdb.com/title/tt0469494
204,"
Comedy, Drama            ",Dead Poets Society,8.1,https://www.imdb.com/title/tt0097165
205,"
Biography, Drama, Music            ",Bohemian Rhapsody,7.9,https://www.imdb.com/title/tt1727824
206,"
Biography, Drama, Music            ",The Pianist,8.5,https://www.imdb.com/title/tt0253474
207,"
Animation, Adventure, Comedy            ",Inside Out,8.2,https://www.imdb.com/title/tt2096673
208,"
Drama, Romance            ",Marriage Story,7.9,https://www.imdb.com/title/tt7653254
209,"
Biography, Comedy, Drama            ",The Intouchables,8.5,https://www.imdb.com/title/tt1675434
210,"
Horror, Mystery, Thriller            ",The Others,7.6,https://www.imdb.com/title/tt0230600
211,"
Crime, Drama, Mystery            ",Primal Fear,7.7,https://www.imdb.com/title/tt0117381
212,"
Drama, Thriller, War            ",Come and See,8.4,https://www.imdb.com/title/tt0091251
213,"
Drama            ",Y tu mamá también,7.7,https://www.imdb.com/title/tt0245574
214,"
Drama, Sport            ",Rocky,8.1,https://www.imdb.com/title/tt0075148
215,"
Animation, Adventure, Comedy            ",Toy Story,8.3,https://www.imdb.com/title/tt0114709
216,"
Drama            ",Trainspotting,8.1,https://www.imdb.com/title/tt0117951
217,"
Crime, Drama, Mystery            ",The Hateful Eight,7.8,https://www.imdb.com/title/tt3460252
218,"
Biography, Drama            ",The Social Network,7.8,https://www.imdb.com/title/tt1285016
219,"
Biography, Drama, History            ",Tombstone,7.8,https://www.imdb.com/title/tt0108358
220,"
Animation, Adventure, Comedy            ",Moana,7.6,https://www.imdb.com/title/tt3521164
221,"
Action, Adventure, Thriller            ",Skyfall,7.8,https://www.imdb.com/title/tt1074638
222,"
Biography, Drama, Sport            ",The Blind Side,7.6,https://www.imdb.com/title/tt0878804
223,"
Fantasy, Horror            ",Nosferatu,7.9,https://www.imdb.com/title/tt0013442
224,"
Adventure, Drama            ",Ben-Hur,8.1,https://www.imdb.com/title/tt0052618
225,"
Action, Drama, Sport            ",Creed,7.6,https://www.imdb.com/title/tt3076658
226,"
Adventure, Drama, War            ",Barry Lyndon,8.1,https://www.imdb.com/title/tt0072684
227,"
Crime, Thriller            ",Sin City,8.0,https://www.imdb.com/title/tt0401792
228,"
Comedy            ",Superbad,7.6,https://www.imdb.com/title/tt0829482
229,"
Action, Drama, Sport            ",Warrior,8.2,https://www.imdb.com/title/tt1291584
230,"
Action, Adventure, Thriller            ",Mission: Impossible - Fallout,7.7,https://www.imdb.com/title/tt4912910
231,"
Crime, Drama, Mystery            ",Blue Velvet,7.7,https://www.imdb.com/title/tt0090756
232,"
Comedy, Drama, Romance            ",When Harry Met Sally...,7.7,https://www.imdb.com/title/tt0098635
233,"
Crime, Drama            ",Casino,8.2,https://www.imdb.com/title/tt0112641
234,"
Adventure, Comedy, Drama            ",Almost Famous,7.9,https://www.imdb.com/title/tt0181875
235,"
Action, Adventure, Comedy            ",The Blues Brothers,7.9,https://www.imdb.com/title/tt0080455
236,"
Biography, Crime, Drama            ",Spotlight,8.1,https://www.imdb.com/title/tt1895587
237,"
Action, Comedy, Mystery            ",Hot Fuzz,7.8,https://www.imdb.com/title/tt0425112
238,"
Biography, Drama, Thriller            ",The Imitation Game,8.0,https://www.imdb.com/title/tt2084970
239,"
Biography, Drama            ",A Beautiful Mind,8.2,https://www.imdb.com/title/tt0268978
240,"
Drama, Mystery, Thriller            ",The Game,7.7,https://www.imdb.com/title/tt0119174
241,"
Animation, Adventure, Comedy            ",Shrek,7.9,https://www.imdb.com/title/tt0126029
242,"
Animation, Adventure, Comedy            ",Despicable Me,7.6,https://www.imdb.com/title/tt1323594
243,"
Crime, Drama, Mystery            ",The Girl with the Dragon Tattoo,7.8,https://www.imdb.com/title/tt1568346
244,"
Comedy, Drama, Family            ",The Sandlot,7.8,https://www.imdb.com/title/tt0108037
245,"
Action, Adventure, Drama            ",The Revenant,8.0,https://www.imdb.com/title/tt1663202
246,"
Crime, Drama, Romance            ",True Romance,7.9,https://www.imdb.com/title/tt0108399
247,"
Drama, Horror, Sci-Fi            ",Frankenstein,7.8,https://www.imdb.com/title/tt0021884
