,genres,movie_title,imdb_score,movie_imdb_link
493,"
Drama, Romance            ",The Remains of the Day,7.8,https://www.imdb.com/title/tt0107943
494,"
Horror, Sci-Fi            ",The Invisible Man,7.6,https://www.imdb.com/title/tt0024184
495,"
Drama, History, Thriller            ",Bridge of Spies,7.6,https://www.imdb.com/title/tt3682448
496,"
Adventure, Drama, Thriller            ",The Wages of Fear,8.2,https://www.imdb.com/title/tt0046268
497,"
Drama, Film-Noir, Mystery            ",Rebecca,8.1,https://www.imdb.com/title/tt0032976
498,"
Drama, Film-Noir, Mystery            ",In a Lonely Place,7.9,https://www.imdb.com/title/tt0042593
499,"
Drama            ",Midnight Cowboy,7.8,https://www.imdb.com/title/tt0064665
500,"
Drama            ",A Separation,8.3,https://www.imdb.com/title/tt1832382
501,"
Action, Crime, Drama            ",Enter the Dragon,7.6,https://www.imdb.com/title/tt0070034
502,"
Adventure, Drama, Fantasy            ",The Holy Mountain,7.8,https://www.imdb.com/title/tt0071615
503,"
Drama            ",Fried Green Tomatoes,7.7,https://www.imdb.com/title/tt0101921
504,"
Biography, Drama, Family            ",Hachi: A Dog's Tale,8.1,https://www.imdb.com/title/tt1028532
505,"
Biography, Comedy, Drama            ",Ed Wood,7.8,https://www.imdb.com/title/tt0109707
506,"
Crime, Drama            ",La haine,8.1,https://www.imdb.com/title/tt0113247
507,"
Comedy, Drama            ",Naked,7.7,https://www.imdb.com/title/tt0107653
508,"
Action, Biography, Drama            ",Dangal,8.3,https://www.imdb.com/title/tt5074352
509,"
Crime, Drama            ",This Is England,7.7,https://www.imdb.com/title/tt0480025
510,"
Drama, History, Thriller            ",JFK,8.0,https://www.imdb.com/title/tt0102138
511,"
Adventure, Drama, Fantasy            ",The Fall,7.8,https://www.imdb.com/title/tt0460791
512,"
Drama, Film-Noir            ",Sunset Blvd.,8.4,https://www.imdb.com/title/tt0043014
513,"
Drama            ",Roma,7.7,https://www.imdb.com/title/tt6155172
514,"
Crime, Drama, Mystery            ",Gaslight,7.8,https://www.imdb.com/title/tt0036855
515,"
Adventure, Biography, Drama            ",Spartacus,7.9,https://www.imdb.com/title/tt0054331
516,"
Action, Crime, Thriller            ",The Raid: Redemption,7.6,https://www.imdb.com/title/tt1899353
517,"
Drama            ",Ordinary People,7.7,https://www.imdb.com/title/tt0081283
518,"
Biography, Drama            ",The Elephant Man,8.2,https://www.imdb.com/title/tt0080678
519,"
Adventure, Sci-Fi            ",Planet of the Apes,8.0,https://www.imdb.com/title/tt0063442
520,"
Action, Drama, Western            ",A Fistful of Dollars,7.9,https://www.imdb.com/title/tt0058461
521,"
Drama, Thriller            ",The Manchurian Candidate,7.9,https://www.imdb.com/title/tt0056218
522,"
Animation, Adventure, Comedy            ",Isle of Dogs,7.8,https://www.imdb.com/title/tt5104604
523,"
Crime, Drama            ",Lord of War,7.6,https://www.imdb.com/title/tt0399295
524,"
Action, Mystery, Thriller            ",The Bourne Supremacy,7.7,https://www.imdb.com/title/tt0372183
525,"
Action, Crime, Thriller            ",Dirty Harry,7.7,https://www.imdb.com/title/tt0066999
526,"
Comedy, Romance            ",Annie Hall,8.0,https://www.imdb.com/title/tt0075686
527,"
Drama, Fantasy, Mystery            ",The Man from Earth,7.9,https://www.imdb.com/title/tt0756683
528,"
Crime, Drama, Thriller            ",Traffic,7.6,https://www.imdb.com/title/tt0181865
529,"
Crime, Drama, Mystery            ",The Girl with the Dragon Tattoo,7.8,https://www.imdb.com/title/tt1132620
530,"
Drama            ","Paris, Texas",8.1,https://www.imdb.com/title/tt0087884
531,"
Action, Mystery, Thriller            ",The Bourne Ultimatum,8.0,https://www.imdb.com/title/tt0440963
532,"
Drama, Romance            ",Belle de Jour,7.7,https://www.imdb.com/title/tt0061395
533,"
Drama            ",Seven Pounds,7.6,https://www.imdb.com/title/tt0814314
534,"
Drama, Romance, Thriller            ",Match Point,7.6,https://www.imdb.com/title/tt0416320
535,"
Biography, Crime, Drama            ",Serpico,7.7,https://www.imdb.com/title/tt0070666
536,"
Adventure, Drama, War            ",The Bridge on the River Kwai,8.2,https://www.imdb.com/title/tt0050212
537,"
Action, Comedy, Fantasy            ",Kung Fu Hustle,7.7,https://www.imdb.com/title/tt0373074
538,"
Horror, Mystery, Thriller            ",The Cabinet of Dr. Caligari,8.0,https://www.imdb.com/title/tt0010323
539,"
Comedy, Romance            ",It Happened One Night,8.1,https://www.imdb.com/title/tt0025316
540,"
Drama, Sci-Fi            ",The Day the Earth Stood Still,7.8,https://www.imdb.com/title/tt0043456
541,"
Drama, Mystery, Thriller            ",The Name of the Rose,7.7,https://www.imdb.com/title/tt0091605
542,"
Comedy, Crime, Drama            ",Chungking Express,8.0,https://www.imdb.com/title/tt0109424
543,"
Drama, Romance, War            ",From Here to Eternity,7.6,https://www.imdb.com/title/tt0045793
544,"
Animation, Adventure, Family            ",Kiki's Delivery Service,7.8,https://www.imdb.com/title/tt0097814
545,"
Animation, Adventure, Comedy            ",Klaus,8.1,https://www.imdb.com/title/tt4729430
546,"
Animation, Adventure, Comedy            ",The Jungle Book,7.6,https://www.imdb.com/title/tt0061852
547,"
Comedy, Drama, Romance            ",Flipped,7.7,https://www.imdb.com/title/tt0817177
548,"
Drama            ",Network,8.1,https://www.imdb.com/title/tt0074958
549,"
Drama, Thriller            ",Amores perros,8.1,https://www.imdb.com/title/tt0245712
550,"
Animation, Drama            ",A Silent Voice: The Movie,8.1,https://www.imdb.com/title/tt5323662
551,"
Crime, Mystery, Thriller            ",M,8.3,https://www.imdb.com/title/tt0022100
552,"
Drama, Horror, Mystery            ",Searching,7.6,https://www.imdb.com/title/tt7668870
553,"
Drama, History, Thriller            ",All the President's Men,7.9,https://www.imdb.com/title/tt0074119
554,"
Comedy, Drama, Romance            ",Rushmore,7.6,https://www.imdb.com/title/tt0128445
555,"
Drama, Romance            ",Before Midnight,7.9,https://www.imdb.com/title/tt2209418
556,"
Drama, Sport            ",The Wrestler,7.9,https://www.imdb.com/title/tt1125849
557,"
Comedy, Drama, Music            ",Sing Street,7.9,https://www.imdb.com/title/tt3544112
558,"
Drama, Romance            ",The Bridges of Madison County,7.6,https://www.imdb.com/title/tt0112579
559,"
Drama, Romance, War            ",Doctor Zhivago,7.9,https://www.imdb.com/title/tt0059113
560,"
Biography, Drama, Music            ",Ray,7.7,https://www.imdb.com/title/tt0350258
561,"
Animation, Action, Crime            ",Ghost in the Shell,7.9,https://www.imdb.com/title/tt0113568
562,"
Biography, Drama, History            ",Glory,7.8,https://www.imdb.com/title/tt0097441
563,"
Comedy, Drama, Romance            ",The Apartment,8.3,https://www.imdb.com/title/tt0053604
564,"
Comedy, Drama            ",Adaptation.,7.7,https://www.imdb.com/title/tt0268126
565,"
Action, Drama, Mystery            ",Harakiri,8.6,https://www.imdb.com/title/tt0056058
566,"
Drama, Fantasy            ",The Seventh Seal,8.1,https://www.imdb.com/title/tt0050976
567,"
Animation, Action, Adventure            ",Demon Slayer the Movie: Mugen Train,8.2,https://www.imdb.com/title/tt11032374
568,"
Action, Drama            ",Baahubali 2: The Conclusion,8.2,https://www.imdb.com/title/tt4849438
569,"
Action, Adventure, Western            ",The Magnificent Seven,7.7,https://www.imdb.com/title/tt0054047
570,"
Crime, Drama, Mystery            ",The Best Offer,7.8,https://www.imdb.com/title/tt1924396
571,"
Biography, Crime, Drama            ",In the Name of the Father,8.1,https://www.imdb.com/title/tt0107207
572,"
Action, Biography, Crime            ",Bonnie and Clyde,7.7,https://www.imdb.com/title/tt0061418
573,"
Biography, Drama            ",Gandhi,8.1,https://www.imdb.com/title/tt0083987
574,"
Biography, Crime, Drama            ",Papillon,8.0,https://www.imdb.com/title/tt0070511
575,"
Action, Biography, Drama            ",Ip Man,8.0,https://www.imdb.com/title/tt1220719
576,"
Comedy, Crime, Drama            ",After Hours,7.6,https://www.imdb.com/title/tt0088680
577,"
Crime, Drama, Mystery            ",Rope,7.9,https://www.imdb.com/title/tt0040746
578,"
Comedy, Crime, Drama            ",The King of Comedy,7.8,https://www.imdb.com/title/tt0085794
579,"
Drama            ",East of Eden,7.8,https://www.imdb.com/title/tt0048028
580,"
Animation, Action, Adventure            ",How to Train Your Dragon 2,7.8,https://www.imdb.com/title/tt1646971
581,"
Drama, War            ",Paths of Glory,8.4,https://www.imdb.com/title/tt0050825
582,"
Drama            ",The Great Beauty,7.7,https://www.imdb.com/title/tt2358891
583,"
Crime, Drama, Mystery            ",Jai Bhim,8.9,https://www.imdb.com/title/tt15097216
584,"
Drama, Horror, Sci-Fi            ",Invasion of the Body Snatchers,7.7,https://www.imdb.com/title/tt0049366
585,"
Drama, Thriller, Western            ",High Noon,8.0,https://www.imdb.com/title/tt0044706
586,"
Drama, Thriller            ",Persona,8.1,https://www.imdb.com/title/tt0060827
587,"
Drama, Music, Musical            ",Cabaret,7.8,https://www.imdb.com/title/tt0068327
588,"
Biography, Drama, History            ",Hotel Rwanda,8.1,https://www.imdb.com/title/tt0395169
589,"
Biography, Drama, Family            ",October Sky,7.8,https://www.imdb.com/title/tt0132477
590,"
Crime, Drama, Mystery            ",Witness for the Prosecution,8.4,https://www.imdb.com/title/tt0051201
591,"
Animation, Adventure, Comedy            ",Ponyo,7.6,https://www.imdb.com/title/tt0876563
592,"
Western            ",For a Few Dollars More,8.2,https://www.imdb.com/title/tt0059578
593,"
Crime, Drama, Thriller            ",On the Waterfront,8.1,https://www.imdb.com/title/tt0047296
594,"
Action, Drama, War            ",Ran,8.2,https://www.imdb.com/title/tt0089881
595,"
Drama, Family, Musical            ",My Fair Lady,7.8,https://www.imdb.com/title/tt0058385
596,"
Drama, Mystery, Thriller            ",The Conversation,7.8,https://www.imdb.com/title/tt0071360
597,"
Drama, Music            ",Billy Elliot,7.7,https://www.imdb.com/title/tt0249462
598,"
Action, Adventure, Drama            ",Dawn of the Planet of the Apes,7.6,https://www.imdb.com/title/tt2103281
599,"
Comedy, Mystery, Romance            ",Charade,7.9,https://www.imdb.com/title/tt0056923
600,"
Crime, Drama, Thriller            ",Lucky Number Slevin,7.7,https://www.imdb.com/title/tt0425210
601,"
Crime, Drama, History            ",Mississippi Burning,7.8,https://www.imdb.com/title/tt0095647
602,"
Mystery, Thriller            ",The Vanishing,7.7,https://www.imdb.com/title/tt0096163
603,"
Action, Crime, Drama            ",The French Connection,7.7,https://www.imdb.com/title/tt0067116
604,"
Drama, Mystery, Sci-Fi            ",Solaris,8.0,https://www.imdb.com/title/tt0069293
605,"
Action, Adventure, Crime            ",Kaithi,8.5,https://www.imdb.com/title/tt9900782
606,"
Adventure, Drama, Western            ",The Searchers,7.9,https://www.imdb.com/title/tt0049730
607,"
Action, Crime, Thriller            ",The Taking of Pelham One Two Three,7.6,https://www.imdb.com/title/tt0072251
608,"
Biography, Drama, History            ",Malcolm X,7.7,https://www.imdb.com/title/tt0104797
609,"
Drama            ",A Streetcar Named Desire,7.9,https://www.imdb.com/title/tt0044081
610,"
Biography, Drama, Romance            ",Cinderella Man,8.0,https://www.imdb.com/title/tt0352248
611,"
Film-Noir, Mystery, Thriller            ",The Third Man,8.1,https://www.imdb.com/title/tt0041959
612,"
Crime, Drama, Mystery            ",Drishyam,8.2,https://www.imdb.com/title/tt4430212
613,"
Biography, Comedy, Drama            ",Pride,7.8,https://www.imdb.com/title/tt3169706
614,"
Western            ",The Outlaw Josey Wales,7.8,https://www.imdb.com/title/tt0075029
615,"
Drama            ",Detachment,7.7,https://www.imdb.com/title/tt1683526
616,"
Comedy, Drama            ",Happiness,7.7,https://www.imdb.com/title/tt0147612
617,"
Action, Adventure, Sci-Fi            ",Star Trek II: The Wrath of Khan,7.7,https://www.imdb.com/title/tt0084726
618,"
Action, Adventure, Western            ",The Wild Bunch,7.9,https://www.imdb.com/title/tt0065214
619,"
Comedy, Drama            ",Perfect Strangers,7.7,https://www.imdb.com/title/tt4901306
620,"
Crime, Drama, Mystery            ",Mother,7.8,https://www.imdb.com/title/tt1216496
621,"
Comedy, Drama            ",La dolce vita,8.0,https://www.imdb.com/title/tt0053779
622,"
Crime, Thriller            ",Dial M for Murder,8.2,https://www.imdb.com/title/tt0046912
623,"
Crime, Drama, Musical            ",Dancer in the Dark,7.9,https://www.imdb.com/title/tt0168629
624,"
Drama            ",8½,8.0,https://www.imdb.com/title/tt0056801
625,"
Action, Adventure, Drama            ",Letters from Iwo Jima,7.9,https://www.imdb.com/title/tt0498380
626,"
Comedy, Drama            ",Being There,8.0,https://www.imdb.com/title/tt0078841
627,"
Drama            ",I Am Sam,7.6,https://www.imdb.com/title/tt0277027
628,"
Drama            ",Ikiru,8.3,https://www.imdb.com/title/tt0044741
629,"
Biography, Drama, Thriller            ",The Insider,7.8,https://www.imdb.com/title/tt0140352
630,"
Drama, Family, Musical            ",Fiddler on the Roof,8.0,https://www.imdb.com/title/tt0067093
631,"
Biography, Drama, History            ",The Last King of Scotland,7.6,https://www.imdb.com/title/tt0455590
632,"
Drama, Fantasy, Music            ",Pink Floyd: The Wall,8.0,https://www.imdb.com/title/tt0084503
633,"
Crime, Drama, Film-Noir            ",Double Indemnity,8.3,https://www.imdb.com/title/tt0036775
634,"
Action, Crime, Drama            ",K.G.F: Chapter 1,8.2,https://www.imdb.com/title/tt7838252
635,"
Animation, Action, Adventure            ",Kubo and the Two Strings,7.7,https://www.imdb.com/title/tt4302938
636,"
Comedy, Drama, Sci-Fi            ",PK,8.1,https://www.imdb.com/title/tt2338151
637,"
Crime, Film-Noir, Mystery            ",The Maltese Falcon,8.0,https://www.imdb.com/title/tt0033870
638,"
Action, Adventure, Drama            ",Hero,7.9,https://www.imdb.com/title/tt0299977
639,"
Comedy, Drama, Romance            ",50/50,7.6,https://www.imdb.com/title/tt1306980
640,"
Adventure, Biography, Drama            ",Togo,7.9,https://www.imdb.com/title/tt5116302
641,"
Drama            ",Kramer vs. Kramer,7.8,https://www.imdb.com/title/tt0079417
642,"
Comedy, Drama, Thriller            ",Barton Fink,7.6,https://www.imdb.com/title/tt0101410
643,"
Crime, Drama, Thriller            ",Shoplifters,7.9,https://www.imdb.com/title/tt8075192
644,"
Comedy, Romance            ",Roman Holiday,8.0,https://www.imdb.com/title/tt0046250
645,"
Drama, Horror            ",Eyes Without a Face,7.6,https://www.imdb.com/title/tt0053459
646,"
Drama            ",All About Eve,8.2,https://www.imdb.com/title/tt0042192
647,"
Comedy, Drama, Romance            ",Harold and Maude,7.9,https://www.imdb.com/title/tt0067185
648,"
Biography, Drama, Family            ",Finding Neverland,7.7,https://www.imdb.com/title/tt0308644
649,"
Adventure, Biography, Drama            ",The Right Stuff,7.8,https://www.imdb.com/title/tt0086197
650,"
Action, Crime, Thriller            ",The Raid 2,7.9,https://www.imdb.com/title/tt2265171
651,"
Adventure, Horror, Sci-Fi            ",King Kong,7.9,https://www.imdb.com/title/tt0024216
652,"
Drama, Mystery, Thriller            ",In the Heat of the Night,7.9,https://www.imdb.com/title/tt0061811
653,"
Comedy, Romance            ",The Philadelphia Story,7.9,https://www.imdb.com/title/tt0032904
654,"
Drama, Fantasy, Romance            ",Wings of Desire,8.0,https://www.imdb.com/title/tt0093191
655,"
Crime, Drama, Thriller            ",Miller's Crossing,7.7,https://www.imdb.com/title/tt0100150
656,"
Animation, Comedy, Drama            ",Mary and Max,8.1,https://www.imdb.com/title/tt0978762
657,"
Comedy, Drama            ",The Station Agent,7.6,https://www.imdb.com/title/tt0340377
658,"
Crime, Drama, Film-Noir            ",Touch of Evil,8.0,https://www.imdb.com/title/tt0052311
659,"
Drama, Horror, Thriller            ",Repulsion,7.6,https://www.imdb.com/title/tt0059646
660,"
Drama            ",Hamlet,7.8,https://www.imdb.com/title/tt0116477
661,"
Action, Drama, History            ",The Longest Day,7.7,https://www.imdb.com/title/tt0056197
662,"
Drama, Mystery, Sci-Fi            ",Open Your Eyes,7.7,https://www.imdb.com/title/tt0125659
663,"
Crime, Drama            ",Breathless,7.7,https://www.imdb.com/title/tt0053472
664,"
Drama, Music, Musical            ",All That Jazz,7.8,https://www.imdb.com/title/tt0078754
665,"
Comedy, Drama, Romance            ",Manhattan,7.9,https://www.imdb.com/title/tt0079522
666,"
Animation, Biography, Crime            ",Loving Vincent,7.8,https://www.imdb.com/title/tt3262342
667,"
Drama            ",Amour,7.9,https://www.imdb.com/title/tt1602620
668,"
Crime, Drama, Film-Noir            ",The Night of the Hunter,8.0,https://www.imdb.com/title/tt0048424
669,"
Drama, Music, Mystery            ",Three Colors: Blue,7.9,https://www.imdb.com/title/tt0108394
670,"
Drama            ",Mommy,8.0,https://www.imdb.com/title/tt3612616
671,"
Animation, Adventure, Family            ",Castle in the Sky,8.0,https://www.imdb.com/title/tt0092067
672,"
Animation, Action, Adventure            ",Dragon Ball Super: Broly,7.7,https://www.imdb.com/title/tt7961060
673,"
Action, Crime, Drama            ",The Chaser,7.8,https://www.imdb.com/title/tt1190539
674,"
Drama, Thriller, War            ",Black Book,7.7,https://www.imdb.com/title/tt0389557
675,"
Animation, Family, Fantasy            ",Fantasia,7.7,https://www.imdb.com/title/tt0032455
676,"
Action, Drama, History            ",United 93,7.6,https://www.imdb.com/title/tt0475276
677,"
Animation, Drama, Fantasy            ",Paprika,7.7,https://www.imdb.com/title/tt0851578
678,"
Drama            ",The Celebration,8.1,https://www.imdb.com/title/tt0154420
679,"
Comedy, Drama, War            ",The Great Dictator,8.4,https://www.imdb.com/title/tt0032553
680,"
Western            ",Rio Bravo,8.0,https://www.imdb.com/title/tt0053221
681,"
Drama, Romance, War            ",The Best Years of Our Lives,8.1,https://www.imdb.com/title/tt0036868
682,"
Animation, Adventure, Sci-Fi            ",Nausicaä of the Valley of the Wind,8.0,https://www.imdb.com/title/tt0087544
683,"
Crime, Drama, Film-Noir            ",Strangers on a Train,7.9,https://www.imdb.com/title/tt0044079
684,"
Animation, Action, Drama            ",Neon Genesis Evangelion: The End of Evangelion,8.0,https://www.imdb.com/title/tt0169858
685,"
Drama, Music, Romance            ",The Legend of 1900,8.0,https://www.imdb.com/title/tt0120731
686,"
Adventure, Comedy, Drama            ",Nebraska,7.7,https://www.imdb.com/title/tt1821549
687,"
Drama            ",Miracle in Cell No. 7,8.2,https://www.imdb.com/title/tt10431500
688,"
Biography, Drama, Music            ",Control,7.6,https://www.imdb.com/title/tt0421082
689,"
Animation, Biography, Drama            ",The Wind Rises,7.7,https://www.imdb.com/title/tt2013293
690,"
Crime, Drama, Mystery            ",Rashomon,8.2,https://www.imdb.com/title/tt0042876
691,"
Comedy, Drama, Romance            ",The Artist,7.9,https://www.imdb.com/title/tt1655442
692,"
Drama            ",Bicycle Thieves,8.3,https://www.imdb.com/title/tt0040522
693,"
Comedy, Drama, Romance            ",Modern Times,8.5,https://www.imdb.com/title/tt0027977
694,"
Animation, Adventure, Family            ",Wolfwalkers,8.0,https://www.imdb.com/title/tt5198068
695,"
Action, Crime, Drama            ",The Man from Nowhere,7.7,https://www.imdb.com/title/tt1527788
696,"
Biography, Drama, History            ",The Last Emperor,7.7,https://www.imdb.com/title/tt0093389
697,"
Biography, Drama, War            ",Patton,7.9,https://www.imdb.com/title/tt0066206
698,"
Drama, History, War            ",Zulu,7.7,https://www.imdb.com/title/tt0058777
699,"
Action, Comedy, Crime            ",Gangs of Wasseypur,8.2,https://www.imdb.com/title/tt1954470
700,"
Drama            ",25th Hour,7.6,https://www.imdb.com/title/tt0307901
701,"
Drama, Romance            ",Days of Heaven,7.8,https://www.imdb.com/title/tt0077405
702,"
Biography, Crime, Drama            ",In Cold Blood,7.9,https://www.imdb.com/title/tt0061809
703,"
Action, Crime, Thriller            ",Run Lola Run,7.7,https://www.imdb.com/title/tt0130827
704,"
Comedy, Drama, Romance            ",The Quiet Man,7.7,https://www.imdb.com/title/tt0045061
705,"
Drama            ",The Verdict,7.7,https://www.imdb.com/title/tt0084855
706,"
Drama, Music, Romance            ",Once,7.8,https://www.imdb.com/title/tt0907657
707,"
Comedy, Drama, Romance            ",Good Bye Lenin!,7.7,https://www.imdb.com/title/tt0301357
708,"
Comedy, Drama, Romance            ",Sabrina,7.6,https://www.imdb.com/title/tt0047437
709,"
Drama            ",Breaking the Waves,7.8,https://www.imdb.com/title/tt0115751
710,"
Action, Crime, Drama            ",Badlands,7.7,https://www.imdb.com/title/tt0069762
711,"
Thriller            ",Wait Until Dark,7.7,https://www.imdb.com/title/tt0062467
712,"
Animation, Comedy, Fantasy            ","South Park: Bigger, Longer & Uncut",7.7,https://www.imdb.com/title/tt0158983
713,"
Drama, Western            ",The Man Who Shot Liberty Valance,8.1,https://www.imdb.com/title/tt0056217
714,"
Crime, Drama, Mystery            ",Raatchasan,8.3,https://www.imdb.com/title/tt7060344
715,"
Comedy, Crime, Drama            ",Paper Moon,8.1,https://www.imdb.com/title/tt0070510
716,"
Comedy, Crime, Music            ",Andhadhun,8.2,https://www.imdb.com/title/tt8108198
717,"
Comedy, Romance, War            ",To Be or Not to Be,8.2,https://www.imdb.com/title/tt0035446
718,"
Drama            ",The Grapes of Wrath,8.1,https://www.imdb.com/title/tt0032551
719,"
Drama, War            ",Beasts of No Nation,7.7,https://www.imdb.com/title/tt1365050
720,"
Drama, War            ",Judgment at Nuremberg,8.3,https://www.imdb.com/title/tt0055031
721,"
Comedy, Drama            ",Guess Who's Coming to Dinner,7.8,https://www.imdb.com/title/tt0061735
722,"
Drama, Film-Noir, Romance            ",Notorious,7.9,https://www.imdb.com/title/tt0038787
723,"
Drama, Music, Romance            ",The Red Shoes,8.1,https://www.imdb.com/title/tt0040725
724,"
Biography, Crime, Drama            ",Sardar Udham,8.4,https://www.imdb.com/title/tt10280296
725,"
Comedy, Drama            ",Hannah and Her Sisters,7.9,https://www.imdb.com/title/tt0091167
726,"
Crime, Drama, Thriller            ",The Day of the Jackal,7.8,https://www.imdb.com/title/tt0069947
727,"
Drama            ",All About My Mother,7.8,https://www.imdb.com/title/tt0185125
728,"
Comedy, Drama, Musical            ",Zindagi Na Milegi Dobara,8.2,https://www.imdb.com/title/tt1562872
729,"
Biography, Drama, History            ",The Killing Fields,7.8,https://www.imdb.com/title/tt0087553
730,"
Crime, Drama, Horror            ",Diabolique,8.1,https://www.imdb.com/title/tt0046911
731,"
Drama            ",Short Term 12,7.9,https://www.imdb.com/title/tt2370248
732,"
Film-Noir, Thriller            ",Shadow of a Doubt,7.8,https://www.imdb.com/title/tt0036342
733,"
Crime, Drama            ",Lilya 4-Ever,7.8,https://www.imdb.com/title/tt0300140
734,"
Drama, Sport            ",The Hustler,8.0,https://www.imdb.com/title/tt0054997
735,"
Drama            ",Fanny and Alexander,8.1,https://www.imdb.com/title/tt0083922
736,"
Comedy, Drama, Romance            ",City Lights,8.5,https://www.imdb.com/title/tt0021749
737,"
Comedy, Drama, Music            ",Nashville,7.7,https://www.imdb.com/title/tt0073440
738,"
Biography, Drama, History            ",Ayla: The Daughter of War,8.3,https://www.imdb.com/title/tt6316138
739,"
Animation, Drama, Fantasy            ",Waking Life,7.7,https://www.imdb.com/title/tt0243017
740,"
Adventure, Drama, Western            ",Stagecoach,7.8,https://www.imdb.com/title/tt0031971
741,"
Action, Adventure, Comedy            ",Bajrangi Bhaijaan,8.1,https://www.imdb.com/title/tt3863552
742,"
Biography, Drama            ",My Left Foot,7.9,https://www.imdb.com/title/tt0097937
743,"
Comedy            ",Bringing Up Baby,7.8,https://www.imdb.com/title/tt0029947
744,"
Drama, Mystery            ",Anatomy of a Murder,8.0,https://www.imdb.com/title/tt0052561
