,genres,movie_title,imdb_score,movie_imdb_link
745,"
Crime, Film-Noir, Mystery            ",The Big Sleep,7.9,https://www.imdb.com/title/tt0038355
746,"
Adventure, Drama            ",Fitzcarraldo,8.0,https://www.imdb.com/title/tt0083946
747,"
Biography, Drama            ",The Straight Story,8.0,https://www.imdb.com/title/tt0166896
748,"
Animation, Sci-Fi            ",Fantastic Planet,7.7,https://www.imdb.com/title/tt0070544
749,"
Crime, Drama            ",The 400 Blows,8.1,https://www.imdb.com/title/tt0053198
750,"
Drama, Mystery, Thriller            ",The White Ribbon,7.8,https://www.imdb.com/title/tt1149362
751,"
Drama, Mystery, Romance            ",Three Colors: Red,8.1,https://www.imdb.com/title/tt0111495
752,"
Drama            ",Cat on a Hot Tin Roof,7.9,https://www.imdb.com/title/tt0051459
753,"
Crime, Drama            ",Once Were Warriors,7.9,https://www.imdb.com/title/tt0110729
754,"
Action, Crime, Drama            ",Elite Squad,8.0,https://www.imdb.com/title/tt0861739
755,"
Comedy            ",The Discreet Charm of the Bourgeoisie,7.8,https://www.imdb.com/title/tt0068361
756,"
Action, Drama            ",Asuran,8.5,https://www.imdb.com/title/tt9477520
757,"
Action, Adventure, Romance            ",The Adventures of Robin Hood,7.9,https://www.imdb.com/title/tt0029843
758,"
Comedy, Drama, Music            ",Hedwig and the Angry Inch,7.7,https://www.imdb.com/title/tt0248845
759,"
Biography, Drama            ",Mirror,8.0,https://www.imdb.com/title/tt0072443
760,"
Adventure, Drama, Western            ",The Treasure of the Sierra Madre,8.2,https://www.imdb.com/title/tt0040897
761,"
Comedy, Drama, Fantasy            ",Underground,8.1,https://www.imdb.com/title/tt0114787
762,"
Comedy, Drama            ",Short Cuts,7.7,https://www.imdb.com/title/tt0108122
763,"
Biography, Drama, History            ",The Lion in Winter,7.9,https://www.imdb.com/title/tt0063227
764,"
Drama            ",In America,7.7,https://www.imdb.com/title/tt0298845
765,"
Crime, Drama, Film-Noir            ",The Killing,8.0,https://www.imdb.com/title/tt0049406
766,"
Drama            ",Pather Panchali,8.3,https://www.imdb.com/title/tt0048473
767,"
Comedy, Drama, Romance            ",My Sassy Girl,8.0,https://www.imdb.com/title/tt0293715
768,"
Animation, Biography, Drama            ",Persepolis,8.0,https://www.imdb.com/title/tt0808417
769,"
Comedy, Drama            ",Secrets & Lies,8.0,https://www.imdb.com/title/tt0117589
770,"
Action, Drama, Thriller            ",Yojimbo,8.2,https://www.imdb.com/title/tt0055630
771,"
Adventure, Biography, Drama            ",The Motorcycle Diaries,7.8,https://www.imdb.com/title/tt0318462
772,"
Animation, Drama, Family            ",The Breadwinner,7.7,https://www.imdb.com/title/tt3901826
773,"
Comedy, Drama            ",Mr. Smith Goes to Washington,8.1,https://www.imdb.com/title/tt0031679
774,"
Animation, Drama, Family            ",Whisper of the Heart,7.9,https://www.imdb.com/title/tt0113824
775,"
Crime, Drama, Thriller            ",Z,8.2,https://www.imdb.com/title/tt0065234
776,"
Mystery, Thriller            ",The Lady Vanishes,7.8,https://www.imdb.com/title/tt0030341
777,"
Adventure, Drama, Romance            ",The African Queen,7.7,https://www.imdb.com/title/tt0043265
778,"
Drama            ",Evil,7.7,https://www.imdb.com/title/tt0338309
779,"
Action, Adventure, Biography            ","Aguirre, the Wrath of God",7.8,https://www.imdb.com/title/tt0068182
780,"
Drama, Mystery, Romance            ",A Very Long Engagement,7.6,https://www.imdb.com/title/tt0344510
781,"
Drama, Mystery, Romance            ",Talk to Her,7.9,https://www.imdb.com/title/tt0287467
782,"
Drama, Family, Sport            ",Children of Heaven,8.2,https://www.imdb.com/title/tt0118849
783,"
Drama, Thriller            ",Cape Fear,7.7,https://www.imdb.com/title/tt0055824
784,"
Biography, Drama            ",The Diving Bell and the Butterfly,8.0,https://www.imdb.com/title/tt0401383
785,"
Crime, Drama, Romance            ",3-Iron,7.9,https://www.imdb.com/title/tt0423866
786,"
Action, Crime, Drama            ",Infernal Affairs,8.0,https://www.imdb.com/title/tt0338564
787,"
Drama, Romance            ",96,8.5,https://www.imdb.com/title/tt7019842
788,"
Drama, Music, Romance            ",The Broken Circle Breakdown,7.7,https://www.imdb.com/title/tt2024519
789,"
Crime, Drama, Film-Noir            ",Out of the Past,8.0,https://www.imdb.com/title/tt0039689
790,"
Crime, Mystery, Thriller            ",The 39 Steps,7.6,https://www.imdb.com/title/tt0026029
791,"
Action, Biography, Drama            ",Shershaah,8.4,https://www.imdb.com/title/tt10295212
792,"
Crime, Drama, Mystery            ",High and Low,8.4,https://www.imdb.com/title/tt0057565
793,"
Drama, Film-Noir, Mystery            ",Laura,7.9,https://www.imdb.com/title/tt0037008
794,"
Comedy, Drama, Music            ",The Chorus,7.8,https://www.imdb.com/title/tt0372824
795,"
Animation, Adventure, Drama            ",Song of the Sea,8.0,https://www.imdb.com/title/tt1865505
796,"
Animation, Adventure, Comedy            ",Porco Rosso,7.7,https://www.imdb.com/title/tt0104652
797,"
Drama, Family            ",Like Stars on Earth,8.4,https://www.imdb.com/title/tt0986264
798,"
Drama, Romance            ",Head-On,7.9,https://www.imdb.com/title/tt0347048
799,"
Drama, Fantasy, Music            ",The Double Life of Véronique,7.7,https://www.imdb.com/title/tt0101765
800,"
Comedy, Mystery            ",The Thin Man,7.9,https://www.imdb.com/title/tt0025878
801,"
Drama, History            ",The Leopard,8.0,https://www.imdb.com/title/tt0057091
802,"
Drama, Romance            ",Wild Strawberries,8.1,https://www.imdb.com/title/tt0050986
803,"
Crime, Drama            ",Le Samouraï,8.0,https://www.imdb.com/title/tt0062229
804,"
Biography, Drama, Sport            ",The World's Fastest Indian,7.8,https://www.imdb.com/title/tt0412080
805,"
Drama            ",Soorarai Pottru,8.7,https://www.imdb.com/title/tt10189514
806,"
Comedy, Drama, Romance            ",Three Colors: White,7.6,https://www.imdb.com/title/tt0111507
807,"
Drama, Romance            ",Brief Encounter,8.0,https://www.imdb.com/title/tt0037558
808,"
Biography, Comedy, Drama            ",Philomena,7.6,https://www.imdb.com/title/tt2431286
809,"
Crime, Drama, Film-Noir            ",The Asphalt Jungle,7.8,https://www.imdb.com/title/tt0042208
810,"
Comedy, Drama, Family            ",Miracle on 34th Street,7.9,https://www.imdb.com/title/tt0039628
811,"
Animation, Adventure, Drama            ",The Little Prince,7.7,https://www.imdb.com/title/tt1754656
812,"
Drama, War            ",The Battle of Algiers,8.1,https://www.imdb.com/title/tt0058946
813,"
Drama, Western            ",Red River,7.8,https://www.imdb.com/title/tt0040724
814,"
Action, Drama, Thriller            ",Joint Security Area,7.8,https://www.imdb.com/title/tt0260991
815,"
Comedy            ",The Odd Couple,7.6,https://www.imdb.com/title/tt0063374
816,"
Drama, History, War            ",Land of Mine,7.8,https://www.imdb.com/title/tt3841424
817,"
Adventure, Biography, Drama            ",Dersu Uzala,8.2,https://www.imdb.com/title/tt0071411
818,"
Action, Crime, Drama            ",Scarface,7.7,https://www.imdb.com/title/tt0023427
819,"
Comedy, Drama, Musical            ",Kal Ho Naa Ho,7.9,https://www.imdb.com/title/tt0347304
820,"
Drama, Musical, Sport            ",Lagaan: Once Upon a Time in India,8.1,https://www.imdb.com/title/tt0169102
821,"
Animation, Action, Crime            ",Cowboy Bebop: The Movie,7.8,https://www.imdb.com/title/tt0275277
822,"
Crime, Drama            ",Leviathan,7.6,https://www.imdb.com/title/tt2802154
823,"
Drama            ","I, Daniel Blake",7.8,https://www.imdb.com/title/tt5168192
824,"
Biography, Drama, History            ",Andrei Rublev,8.1,https://www.imdb.com/title/tt0060107
825,"
Drama, Romance            ",Happy Together,7.7,https://www.imdb.com/title/tt0118845
826,"
Animation, Drama, Family            ",The Tale of The Princess Kaguya,8.0,https://www.imdb.com/title/tt2576852
827,"
Crime, Drama            ",A Prophet,7.8,https://www.imdb.com/title/tt1235166
828,"
Drama            ",The Conformist,7.9,https://www.imdb.com/title/tt0065571
829,"
Comedy, Drama, Family            ",English Vinglish,7.8,https://www.imdb.com/title/tt2181931
830,"
Animation, Drama, Family            ",When Marnie Was There,7.7,https://www.imdb.com/title/tt3398268
831,"
Comedy, Drama, Fantasy            ",Harvey,7.9,https://www.imdb.com/title/tt0042546
832,"
Comedy, Drama, Romance            ",His Girl Friday,7.8,https://www.imdb.com/title/tt0032599
833,"
Biography, Drama, History            ",The Message,8.1,https://www.imdb.com/title/tt0074896
834,"
Biography, Drama, History            ",A Man for All Seasons,7.7,https://www.imdb.com/title/tt0060665
835,"
Comedy, Drama            ",Night on Earth,7.7,https://www.imdb.com/title/tt0102536
836,"
Drama, Musical            ",Swades,8.2,https://www.imdb.com/title/tt0367110
837,"
Adventure, Drama, Romance            ",My Name Is Khan,7.9,https://www.imdb.com/title/tt1188996
838,"
Comedy, Drama, Family            ",The Kid,8.3,https://www.imdb.com/title/tt0012349
839,"
Action, Crime, Drama            ",Key Largo,7.7,https://www.imdb.com/title/tt0040506
840,"
Drama, Music, Romance            ",Farewell My Concubine,8.1,https://www.imdb.com/title/tt0106332
841,"
Drama            ",Cries & Whispers,8.0,https://www.imdb.com/title/tt0069467
842,"
Drama, Romance            ","Spring, Summer, Fall, Winter... and Spring",8.0,https://www.imdb.com/title/tt0374546
843,"
Adventure, Comedy, Film-Noir            ",To Have and Have Not,7.8,https://www.imdb.com/title/tt0037382
844,"
Comedy, Crime, Romance            ","Black Cat, White Cat",8.0,https://www.imdb.com/title/tt0118843
845,"
Drama, History, War            ","Quo Vadis, Aida?",8.0,https://www.imdb.com/title/tt8633462
846,"
Drama            ",Tokyo Story,8.2,https://www.imdb.com/title/tt0046438
847,"
Biography, Drama            ",The Sea Inside,8.0,https://www.imdb.com/title/tt0369702
848,"
Comedy, Drama, War            ",Stalag 17,8.0,https://www.imdb.com/title/tt0046359
849,"
Comedy, Drama            ",I Remember,7.9,https://www.imdb.com/title/tt0071129
850,"
Comedy, Drama, Family            ",The Muppet Christmas Carol,7.7,https://www.imdb.com/title/tt0104940
851,"
Drama, Romance            ",Dilwale Dulhania Le Jayenge,8.0,https://www.imdb.com/title/tt0112870
852,"
Biography, Drama, Sport            ",M.S. Dhoni: The Untold Story,7.9,https://www.imdb.com/title/tt4169250
853,"
Biography, Drama, History            ",The Passion of Joan of Arc,8.2,https://www.imdb.com/title/tt0019254
854,"
Adventure, History, War            ",The Man Who Would Be King,7.8,https://www.imdb.com/title/tt0073341
855,"
Crime, Drama, Film-Noir            ",Mildred Pierce,7.9,https://www.imdb.com/title/tt0037913
856,"
Animation, Action, Adventure            ",Ninja Scroll,7.8,https://www.imdb.com/title/tt0107692
857,"
Action, Crime, Thriller            ",Hard Boiled,7.7,https://www.imdb.com/title/tt0104684
858,"
Drama            ",The Sacrifice,7.9,https://www.imdb.com/title/tt0091670
859,"
Drama            ","4 Months, 3 Weeks and 2 Days",7.9,https://www.imdb.com/title/tt1032846
860,"
Drama, Thriller            ",The Experiment,7.7,https://www.imdb.com/title/tt0250258
861,"
Action, Adventure, Comedy            ",The General,8.2,https://www.imdb.com/title/tt0017925
862,"
Biography, Drama, History            ",Inherit the Wind,8.1,https://www.imdb.com/title/tt0053946
863,"
Comedy, Drama, Romance            ",The Shop Around the Corner,8.0,https://www.imdb.com/title/tt0033045
864,"
Drama, Film-Noir            ",Sweet Smell of Success,8.0,https://www.imdb.com/title/tt0051036
865,"
Drama, Musical, Romance            ",The Umbrellas of Cherbourg,7.8,https://www.imdb.com/title/tt0058450
866,"
Biography, Drama, History            ",Frost/Nixon,7.7,https://www.imdb.com/title/tt0870111
867,"
Drama, Romance            ",The Lunchbox,7.8,https://www.imdb.com/title/tt2350496
868,"
Biography, Drama, Music            ",Shine,7.7,https://www.imdb.com/title/tt0117631
869,"
Drama            ",After the Wedding,7.7,https://www.imdb.com/title/tt0457655
870,"
Animation, Drama, Family            ",Wolf Children,8.1,https://www.imdb.com/title/tt2140203
871,"
Crime, Drama, Thriller            ",Nine Queens,7.9,https://www.imdb.com/title/tt0247586
872,"
Drama, Mystery, Romance            ",L'Avventura,7.8,https://www.imdb.com/title/tt0053619
873,"
Action, Drama, History            ",Uri: The Surgical Strike,8.2,https://www.imdb.com/title/tt8291224
874,"
Drama, Music, Romance            ",Gully Boy,7.9,https://www.imdb.com/title/tt2395469
875,"
Drama, History, Music            ",Joyeux Noel,7.7,https://www.imdb.com/title/tt0424205
876,"
Drama, Family            ",My Father and My Son,8.2,https://www.imdb.com/title/tt0476735
877,"
Drama            ",Nostalghia,8.0,https://www.imdb.com/title/tt0086022
878,"
Animation, Action, Adventure            ",Batman: Mask of the Phantasm,7.8,https://www.imdb.com/title/tt0106364
879,"
Drama            ",Taste of Cherry,7.7,https://www.imdb.com/title/tt0120265
880,"
Drama, Music            ",Autumn Sonata,8.1,https://www.imdb.com/title/tt0077711
881,"
Drama, Thriller            ",Confessions,7.7,https://www.imdb.com/title/tt1590089
882,"
Mystery, Thriller            ",Sleuth,8.0,https://www.imdb.com/title/tt0069281
883,"
Drama            ",Vivre Sa Vie,7.9,https://www.imdb.com/title/tt0056663
884,"
Drama            ",Nobody Knows,8.0,https://www.imdb.com/title/tt0408664
885,"
Comedy, Drama, Romance            ",Chhichhore,8.2,https://www.imdb.com/title/tt9052870
886,"
Comedy, Drama            ",Crimes and Misdemeanors,7.8,https://www.imdb.com/title/tt0097123
887,"
Drama, Fantasy            ",Dreams,7.7,https://www.imdb.com/title/tt0100998
888,"
Drama            ",Winter Sleep,8.1,https://www.imdb.com/title/tt2758880
889,"
Comedy, Crime            ",Kind Hearts and Coronets,8.0,https://www.imdb.com/title/tt0041546
890,"
Drama, History            ",Throne of Blood,8.1,https://www.imdb.com/title/tt0050613
891,"
Comedy, Fantasy, Romance            ",The Purple Rose of Cairo,7.7,https://www.imdb.com/title/tt0089853
892,"
Drama, Fantasy            ",The Exterminating Angel,8.0,https://www.imdb.com/title/tt0056732
893,"
Drama, History, War            ",Kagemusha,7.9,https://www.imdb.com/title/tt0080979
894,"
Drama            ",The Salesman,7.7,https://www.imdb.com/title/tt5186714
895,"
Comedy, Drama, Romance            ",Dil Chahta Hai,8.1,https://www.imdb.com/title/tt0292490
896,"
Comedy, Crime, Drama            ",Adam's Apples,7.7,https://www.imdb.com/title/tt0418455
897,"
Biography, Comedy, Drama            ",The Postman,7.7,https://www.imdb.com/title/tt0110877
898,"
Animation, Adventure, Comedy            ",Tokyo Godfathers,7.8,https://www.imdb.com/title/tt0388473
899,"
Drama, War            ",Ivan's Childhood,8.0,https://www.imdb.com/title/tt0056111
900,"
Drama, Film-Noir            ",Ace in the Hole,8.1,https://www.imdb.com/title/tt0043338
901,"
Drama            ",The Virgin Spring,8.1,https://www.imdb.com/title/tt0053976
902,"
Comedy, Drama, Romance            ",You Can't Take It with You,7.8,https://www.imdb.com/title/tt0030993
903,"
Drama, War            ",The Caine Mutiny,7.7,https://www.imdb.com/title/tt0046816
904,"
Drama, Romance            ",Sunrise,8.1,https://www.imdb.com/title/tt0018455
905,"
Biography, Comedy, Drama            ",Pad Man,7.9,https://www.imdb.com/title/tt7218518
906,"
Crime, Drama, Thriller            ",Elevator to the Gallows,7.9,https://www.imdb.com/title/tt0051378
907,"
Drama, History, Thriller            ",Battleship Potemkin,8.0,https://www.imdb.com/title/tt0015648
908,"
Drama            ",The Magdalene Sisters,7.7,https://www.imdb.com/title/tt0318411
909,"
Drama            ",Departures,8.0,https://www.imdb.com/title/tt1069238
910,"
Drama, War            ","Goodbye, Children",8.0,https://www.imdb.com/title/tt0092593
911,"
Drama, Family, Sport            ",Let's Go! India,8.1,https://www.imdb.com/title/tt0871510
912,"
Drama            ",La strada,8.0,https://www.imdb.com/title/tt0047528
913,"
Action, Adventure, Drama            ",The Hidden Fortress,8.1,https://www.imdb.com/title/tt0051808
914,"
Adventure, Comedy, Drama            ",The Gold Rush,8.2,https://www.imdb.com/title/tt0015864
915,"
Drama, Mystery            ",About Elly,7.9,https://www.imdb.com/title/tt1360860
916,"
Animation, Comedy, Drama            ",The Triplets of Belleville,7.7,https://www.imdb.com/title/tt0286244
917,"
Comedy, Musical            ",Duck Soup,7.8,https://www.imdb.com/title/tt0023969
918,"
Drama, Film-Noir            ",The Lost Weekend,7.9,https://www.imdb.com/title/tt0037884
919,"
Crime, Drama, Thriller            ",Drishyam 2,8.4,https://www.imdb.com/title/tt12361178
920,"
Drama, Mystery            ",The Past,7.7,https://www.imdb.com/title/tt2404461
921,"
Drama, Romance            ",The Way He Looks,7.9,https://www.imdb.com/title/tt1702014
922,"
Comedy, Crime, Drama            ",Down by Law,7.7,https://www.imdb.com/title/tt0090967
923,"
Comedy, Crime, Drama            ",Time of the Gypsies,8.1,https://www.imdb.com/title/tt0097223
924,"
Action, Crime, Drama            ",Celda 211,7.6,https://www.imdb.com/title/tt1242422
925,"
Action, Crime, Drama            ",The Killer,7.8,https://www.imdb.com/title/tt0097202
926,"
Drama, Family, Musical            ",Veer Zaara,7.8,https://www.imdb.com/title/tt0420332
927,"
Crime, Drama, Thriller            ",Le Cercle Rouge,7.9,https://www.imdb.com/title/tt0065531
928,"
Animation, Adventure, Comedy            ",The Girl Who Leapt Through Time,7.7,https://www.imdb.com/title/tt0808506
929,"
Crime, Drama, Thriller            ",Once Upon a Time in Anatolia,7.8,https://www.imdb.com/title/tt1827487
930,"
Comedy, Drama, Romance            ",Barfi!,8.1,https://www.imdb.com/title/tt2082197
931,"
Comedy, Drama            ",C.R.A.Z.Y.,7.9,https://www.imdb.com/title/tt0401085
932,"
Crime, Drama, Thriller            ",Rififi,8.1,https://www.imdb.com/title/tt0048021
933,"
Drama, Romance            ",Hiroshima Mon Amour,7.9,https://www.imdb.com/title/tt0052893
934,"
Crime, Film-Noir, Thriller            ",The Big Heat,7.9,https://www.imdb.com/title/tt0045555
935,"
Action, Crime, Drama            ",White Heat,8.1,https://www.imdb.com/title/tt0042041
936,"
Action, Crime, Drama            ",Elite Squad 2: The Enemy Within,8.0,https://www.imdb.com/title/tt1555149
937,"
Drama, Romance            ",Jules and Jim,7.7,https://www.imdb.com/title/tt0055032
938,"
Drama            ",The Return,7.9,https://www.imdb.com/title/tt0376968
939,"
Crime, Drama, Thriller            ",Drishyam,8.3,https://www.imdb.com/title/tt3417422
940,"
Adventure, Comedy, Sci-Fi            ",G.O.R.A.,8.0,https://www.imdb.com/title/tt0384116
941,"
Comedy, War            ",Love and Death,7.7,https://www.imdb.com/title/tt0073312
942,"
Comedy, Drama            ",The Rules of the Game,7.9,https://www.imdb.com/title/tt0031885
943,"
Crime, Drama, Mystery            ",Talvar,8.1,https://www.imdb.com/title/tt4934950
944,"
Crime, Drama, Mystery            ",Article 15,8.1,https://www.imdb.com/title/tt10324144
945,"
Action, Comedy, Romance            ",Sherlock Jr.,8.2,https://www.imdb.com/title/tt0015324
946,"
Drama, War            ",The Grand Illusion,8.1,https://www.imdb.com/title/tt0028950
947,"
Drama            ",Nights of Cabiria,8.1,https://www.imdb.com/title/tt0050783
948,"
Adventure, Comedy, Drama            ",Queen,8.1,https://www.imdb.com/title/tt3322420
949,"
Comedy, Drama, War            ",No Man's Land,7.9,https://www.imdb.com/title/tt0283509
950,"
Comedy, Drama, Romance            ",Jab We Met,7.9,https://www.imdb.com/title/tt1093370
951,"
Action, Crime, Drama            ",A Wednesday,8.1,https://www.imdb.com/title/tt1280558
952,"
Biography, Drama            ",Super 30,7.9,https://www.imdb.com/title/tt7485048
953,"
Drama, War            ",Tangerines,8.1,https://www.imdb.com/title/tt2991224
954,"
Drama, Fantasy, Romance            ",Beauty and the Beast,7.9,https://www.imdb.com/title/tt0038348
955,"
Drama, History, Romance            ",Raise the Red Lantern,8.1,https://www.imdb.com/title/tt0101640
956,"
Comedy, Drama            ",Badhaai Ho,7.9,https://www.imdb.com/title/tt7725596
957,"
Action, Crime, Comedy            ",Knockin' on Heaven's Door,7.9,https://www.imdb.com/title/tt0119472
958,"
Comedy, Drama            ",Jean de Florette,8.1,https://www.imdb.com/title/tt0091288
959,"
Adventure, Comedy, Drama            ",Sullivan's Travels,7.9,https://www.imdb.com/title/tt0034240
960,"
Animation, Drama, Fantasy            ",Millennium Actress,7.8,https://www.imdb.com/title/tt0291350
961,"
Comedy, Drama            ",Hindi Medium,7.8,https://www.imdb.com/title/tt5764096
962,"
Comedy, Crime, Drama            ",Color It Yellow,8.1,https://www.imdb.com/title/tt0405508
963,"
Crime, Drama, Romance            ",Fireworks,7.7,https://www.imdb.com/title/tt0119250
964,"
Drama            ",The Edge of Heaven,7.7,https://www.imdb.com/title/tt0880502
965,"
Drama            ",Central Station,8.0,https://www.imdb.com/title/tt0140888
966,"
Drama, Thriller, War            ","Rome, Open City",8.0,https://www.imdb.com/title/tt0038890
967,"
Action, Crime, Thriller            ",Baby,7.9,https://www.imdb.com/title/tt3848892
968,"
Drama            ",Through a Glass Darkly,8.0,https://www.imdb.com/title/tt0055499
969,"
Action, Drama, War            ",Tae Guk Gi: The Brotherhood of War,8.0,https://www.imdb.com/title/tt0386064
970,"
Action, Adventure, Comedy            ",Sholay,8.1,https://www.imdb.com/title/tt0073707
971,"
Animation, Comedy, Drama            ",My Life as a Zucchini,7.7,https://www.imdb.com/title/tt2321405
972,"
Comedy            ",Zelig,7.7,https://www.imdb.com/title/tt0086637
973,"
Action, Drama, Thriller            ",Sanjuro,8.0,https://www.imdb.com/title/tt0056443
974,"
Crime, Drama, Thriller            ",The Bandit,8.1,https://www.imdb.com/title/tt0116231
975,"
Action, Crime, Drama            ",Haider,8.0,https://www.imdb.com/title/tt3390572
976,"
Drama, Musical            ",Anand,8.1,https://www.imdb.com/title/tt0066763
977,"
Comedy, Music, Musical            ",A Night at the Opera,7.8,https://www.imdb.com/title/tt0026778
978,"
Comedy, Family, Romance            ",The Circus,8.1,https://www.imdb.com/title/tt0018773
979,"
Action, Comedy, Crime            ",Hera Pheri,8.1,https://www.imdb.com/title/tt0242519
980,"
Comedy, Drama            ",Munna Bhai M.B.B.S.,8.1,https://www.imdb.com/title/tt0374887
981,"
Drama            ",Umberto D.,8.2,https://www.imdb.com/title/tt0045274
982,"
Comedy, Drama, Fantasy            ",OMG: Oh My God!,8.1,https://www.imdb.com/title/tt2283748
983,"
Biography, Drama, Sport            ",Bhaag Milkha Bhaag,8.2,https://www.imdb.com/title/tt2356180
984,"
Crime, Drama, Thriller            ",Pink,8.1,https://www.imdb.com/title/tt5571734
985,"
Mystery, Thriller            ",Kahaani,8.1,https://www.imdb.com/title/tt1821480
986,"
Drama            ",Masaan,8.1,https://www.imdb.com/title/tt4635372
987,"
Comedy, Romance            ",Vicky Donor,7.8,https://www.imdb.com/title/tt2317337
988,"
Drama            ",Black,8.1,https://www.imdb.com/title/tt0375611
989,"
Action, Drama, Thriller            ",The Breath,8.0,https://www.imdb.com/title/tt1171701
990,"
Action, Drama, History            ",Airlift,7.9,https://www.imdb.com/title/tt4387040
991,"
Comedy, Drama, Romance            ",Dev.D,7.9,https://www.imdb.com/title/tt1327035
992,"
Drama            ",Udaan,8.1,https://www.imdb.com/title/tt1639426
993,"
Crime, Drama, Thriller            ",Special 26,8.0,https://www.imdb.com/title/tt2377938
994,"
Comedy, Drama, Thriller            ",Everything's Gonna Be Great,8.1,https://www.imdb.com/title/tt0263438
995,"
Action, Biography, Crime            ",Paan Singh Tomar,8.2,https://www.imdb.com/title/tt1620933
996,"
Action, Comedy, Romance            ",Andaz Apna Apna,8.0,https://www.imdb.com/title/tt0109117
997,"
Comedy, Drama            ",Vizontele,8.0,https://www.imdb.com/title/tt0270053
998,"
Comedy, Drama, Romance            ","Carry On, Munna Bhai",8.0,https://www.imdb.com/title/tt0456144
999,"
Action, Drama, Thriller            ",Sarfarosh,8.1,https://www.imdb.com/title/tt0200087
